"0","  scale_x_continuous(breaks = seq(0, 65, by = 10)) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  scale_fill_manual(values = c(""Female"" = ""#E7B800"", ""Male"" = ""#2E9FDF"")) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","# Plot cumulative penetrance alongside absolute penetrance - FIXED VERSION"
"0","# Convert to long format for combined plotting"
"0","overall_pen_long <- overall_abs_pen %>%"
"0","  select(interval_start, absolute_pen, cumulative_pen) %>%"
"0","  tidyr::pivot_longer("
"0","    cols = c(absolute_pen, cumulative_pen),"
"0","    names_to = ""measure"","
"0","    values_to = ""value"""
"0","  )"
"0",""
"0","# Combined plot with FIXED LEGEND"
"0","p_combined <- ggplot() +"
"0","  # Add absolute penetrance bars"
"0","  geom_bar(data = subset(overall_pen_long, measure == ""absolute_pen""),"
"0","           aes(x = interval_start, y = value, fill = ""Absolute""),"
"0","           stat = ""identity"", alpha = 0.7) +"
"0","  # Add cumulative penetrance line"
"0","  geom_line(data = subset(overall_pen_long, measure == ""cumulative_pen""),"
"0","            aes(x = interval_start, y = value, color = ""Cumulative""),"
"0","            size = 1) +"
"0","  # Add cumulative penetrance points"
"0","  geom_point(data = subset(overall_pen_long, measure == ""cumulative_pen""),"
"0","             aes(x = interval_start, y = value, color = ""Cumulative""),"
"0","             size = 2) +"
"0","  # Labels"
"0","  labs("
"0","    title = ""TP53 Penetrance for Colorectal Cancer"","
"0","    subtitle = ""Comparing absolute and cumulative penetrance"","
"0","    x = ""Age (years)"","
"0","    y = ""Penetrance"""
"0","  ) +"
"0","  # Styling"
"0","  theme_minimal() +"
"0","  scale_x_continuous(breaks = seq(0, 65, by = 10)) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  # Separate legends for fill and color"
"0","  scale_fill_manual("
"0","    values = c(""Absolute"" = ""steelblue""),"
"0","    name = ""Penetrance Type"""
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c(""Cumulative"" = ""#E7B800""),"
"0","    name = ""Penetrance Type"""
"0","  ) +"
"0","  # Combine the legends"
"0","  guides(fill = guide_legend(order = 1), "
"0","         color = guide_legend(order = 2)) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1),"
"0","        legend.position = ""right"")"
"0",""
"0","# Print plots"
"0","print(p_abs_overall)"
