"0","save(dat_adjusted, file=""/Users/nicolaskubista/Partners HealthCare Dropbox/BayesMendel/Projects/Active/LiFTUP/Data/PumpkinSpice/processed_pedigree_data_PANC.RData"")"
"0",""
"0",""
"0","describeFamilies(dat_adjusted)"
"1","[1]"
"1"," ""Number of families: 1750"""
"1","
"
"1","[1]"
"1"," ""Total Individuals: 51831"""
"1","
"
"1","[1]"
"1"," ""Average family size: 29.6177142857143"""
"1","
"
"1","[1]"
"1"," ""Summary of family sizes"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   8.00 "
"1","  24.00 "
"1","  29.62 "
"1","  43.00 "
"1"," 332.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for all family members"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1.00 "
"1","  28.00 "
"1","  46.00 "
"1","  46.07 "
"1","  65.00 "
"1","  94.00 "
"1","  23895 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Male): 12255"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Female): 11640"""
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1.00 "
"1","  24.00 "
"1","  36.00 "
"1","  35.38 "
"1","  47.00 "
"1","  90.00 "
"1","      8 "
"1","
"
"1","[1]"
"1"," ""Number of affected individuals:203"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected individuals: 178"""
"1","
"
"1","[1]"
"1"," ""Number of families with more than 1 affected individual: 21"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected probands: 20"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected female probands: 11"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected male probands: 9"""
"1","
"
"1","[1]"
"1"," ""Number of families with relatives with PV (and not the proband): 664"""
"1","
"
"1","[1]"
"1"," ""Number of probands with PV: 1392"""
"1","
"
"1","[1]"
"1"," ""Number of female probands with PV: 11"""
"1","
"
"1","[1]"
"1"," ""Number of male probands with PV: 8"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with PV: 43"""
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of females (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  26.00 "
"1","  52.00 "
"1","  60.00 "
"1","  59.53 "
"1","  70.00 "
"1","  89.00 "
"1","     15 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of males (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   16.0 "
"1","   50.0 "
"1","   61.0 "
"1","   59.6 "
"1","   70.0 "
"1","   89.0 "
"1","     18 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of female probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   34.0 "
"1","   40.0 "
"1","   44.0 "
"1","   48.0 "
"1","   55.5 "
"1","   72.0 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of male probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  42.00 "
"1","  49.00 "
"1","  51.00 "
"1","  54.11 "
"1","  54.00 "
"1","  75.00 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Male): 18"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Female): 15"""
"1","
"
"2","Warning:"
"2"," [38;5;252mRemoved 23895 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m
"
