"1"," Median :42.00      "
"1"," Mode  :character  "
"1"," Median :36.00  "
"1"," Median :43.50        "
"1"," Mode  :character  "
"1"," Median :56.00  "
"1","
"
"1"," Mean   :43.71  "
"1"," Mean   :43.53      "
"1","                   "
"1"," Mean   :36.54  "
"1"," Mean   :40.34        "
"1","                   "
"1"," Mean   :57.11  "
"1","
"
"1"," 3rd Qu.:53.00  "
"1"," 3rd Qu.:50.00      "
"1","                   "
"1"," 3rd Qu.:58.25  "
"1"," 3rd Qu.:53.00        "
"1","                   "
"1"," 3rd Qu.:68.00  "
"1","
"
"1"," Max.   :99.00  "
"1"," Max.   :99.00      "
"1","                   "
"1"," Max.   :85.00  "
"1"," Max.   :85.00        "
"1","                   "
"1"," Max.   :94.00  "
"1","
"
"1"," NA's   :65032  "
"1"," NA's   :64783      "
"1","                   "
"1"," NA's   :67161  "
"1"," NA's   :67088        "
"1","                   "
"1"," NA's   :66908  "
"1","
"
"1",""
"1"," Lung_WorkingAgeDx"
"1"," Osteosarcoma      "
"1"," Osteosarcoma_AgeDx"
"1"," Osteosarcoma_WorkingAgeDx"
"1","  Phyllodes        "
"1"," Phyllodes_AgeDx"
"1"," Phyllodes_WorkingAgeDx"
"1","
"
"1"," Min.   : 3.00    "
"1"," Length:67481      "
"1"," Min.   : 3.00     "
"1"," Min.   : 3.00            "
"1"," Length:67481      "
"1"," Min.   :16.00  "
"1"," Min.   :16.00         "
"1","
"
"1"," 1st Qu.:50.00    "
"1"," Class :character  "
"1"," 1st Qu.:13.00     "
"1"," 1st Qu.:14.00            "
"1"," Class :character  "
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.:18.00         "
"1","
"
"1"," Median :56.00    "
"1"," Mode  :character  "
"1"," Median :17.00     "
"1"," Median :17.00            "
"1"," Mode  :character  "
"1"," Median :20.00  "
"1"," Median :20.00         "
"1","
"
"1"," Mean   :56.94    "
"1","                   "
"1"," Mean   :21.59     "
"1"," Mean   :21.55            "
"1","                   "
"1"," Mean   :22.59  "
"1"," Mean   :22.59         "
"1","
"
"1"," 3rd Qu.:65.00    "
"1","                   "
"1"," 3rd Qu.:28.00     "
"1"," 3rd Qu.:26.00            "
"1","                   "
"1"," 3rd Qu.:24.00  "
"1"," 3rd Qu.:24.00         "
"1","
"
"1"," Max.   :94.00    "
"1","                   "
"1"," Max.   :79.00     "
"1"," Max.   :79.00            "
"1","                   "
"1"," Max.   :44.00  "
"1"," Max.   :44.00         "
"1","
"
"1"," NA's   :66759    "
"1","                   "
"1"," NA's   :67237     "
"1"," NA's   :67221            "
"1","                   "
"1"," NA's   :67464  "
"1"," NA's   :67464         "
"1","
"
"1",""
"1","   Sarcoma         "
"1"," Sarcoma_AgeDx  "
"1"," Sarcoma_WorkingAgeDx"
"1"," Soft.tissue.sarcoma"
"1"," Soft.tissue.sarcoma_AgeDx"
"1"," Soft.tissue.sarcoma_WorkingAgeDx"
"1","
"
"1"," Length:67481      "
"1"," Min.   : 0.00  "
"1"," Min.   : 1.00       "
"1"," Length:67481       "
"1"," Min.   : 0.50            "
"1"," Min.   : 1.00                   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.:25.00       "
"1"," Class :character   "
"1"," 1st Qu.:20.75            "
"1"," 1st Qu.:22.00                   "
"1","
"
"1"," Mode  :character  "
"1"," Median :35.00  "
"1"," Median :36.00       "
"1"," Mode  :character   "
"1"," Median :37.50            "
"1"," Median :38.75                   "
"1","
"
"1","                   "
"1"," Mean   :34.34  "
"1"," Mean   :37.08       "
"1","                    "
"1"," Mean   :34.62            "
"1"," Mean   :35.05                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:49.50  "
"1"," 3rd Qu.:48.00       "
"1","                    "
"1"," 3rd Qu.:49.00            "
"1"," 3rd Qu.:49.00                   "
"1","
"
"1","                   "
"1"," Max.   :84.00  "
"1"," Max.   :84.00       "
"1","                    "
"1"," Max.   :80.00            "
"1"," Max.   :80.00                   "
"1","
"
"1","                   "
"1"," NA's   :67194  "
"1"," NA's   :67168       "
"1","                    "
"1"," NA's   :67029            "
"1"," NA's   :67009                   "
"1","
"
"1",""
"1","     LFS           "
"1","   LFS_AgeDx    "
"1"," LFS_WorkingAgeDx"
"1","  Colorectal       "
"1"," Colorectal_AgeDx"
"1"," Colorectal_WorkingAgeDx"
"1","  Pancreatic       "
"1","
"
"1"," Length:67481      "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00   "
"1"," Length:67481      "
"1"," Min.   : 9.0    "
"1"," Min.   :12.00          "
"1"," Length:67481      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:27.00  "
"1"," 1st Qu.:30.00   "
"1"," Class :character  "
"1"," 1st Qu.:42.0    "
"1"," 1st Qu.:45.00          "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :39.00  "
"1"," Median :41.00   "
"1"," Mode  :character  "
"1"," Median :55.0    "
"1"," Median :55.00          "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :39.64  "
"1"," Mean   :40.62   "
"1","                   "
"1"," Mean   :54.5    "
"1"," Mean   :54.64          "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:54.00  "
"1"," 3rd Qu.:53.00   "
"1","                   "
"1"," 3rd Qu.:67.5    "
"1"," 3rd Qu.:65.00          "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :99.00  "
"1"," Max.   :99.00   "
"1","                   "
"1"," Max.   :95.0    "
"1"," Max.   :95.00          "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :63093  "
"1"," NA's   :62514   "
"1","                   "
"1"," NA's   :66966   "
"1"," NA's   :66902          "
"1","                   "
"1","
"
"1",""
"1"," Pancreatic_AgeDx"
"1"," Pancreatic_WorkingAgeDx"
"1","    Dx.Any         "
"1","     Gene          "
"1","  TestResult       "
"1","    GT.Pos         "
"1","    GT.Neg         "
"1","
"
"1"," Min.   : 0.0    "
"1"," Min.   :16.00          "
"1"," Length:67481      "
"1"," Length:67481      "
"1"," Length:67481      "
"1"," Length:67481      "
"1"," Length:67481      "
"1","
"
"1"," 1st Qu.:48.0    "
"1"," 1st Qu.:51.00          "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :60.0    "
"1"," Median :59.00          "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :58.4    "
"1"," Mean   :58.75          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:70.0    "
"1"," 3rd Qu.:67.00          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :89.0    "
"1"," Max.   :89.00          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :67292   "
"1"," NA's   :67260          "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    GT.VUS         "
"1"," merged_dataMortAge"
"1"," ImputedMortAge  "
"1"," Adrenal_ImputedAgeDx"
"1"," Brain_ImputedAgeDx"
"1"," Breast_ImputedAgeDx"
"1"," Leukemia_ImputedAgeDx"
"1","
"
"1"," Length:67481      "
"1"," Min.   : -6.00    "
"1"," Min.   : -6.00  "
"1"," Min.   : 0.00       "
"1"," Min.   : 0.00     "
"1"," Min.   :15.00      "
"1"," Min.   : 0.00        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 33.00    "
"1"," 1st Qu.: 26.00  "
"1"," 1st Qu.: 1.00       "
"1"," 1st Qu.:10.50     "
"1"," 1st Qu.:32.00      "
"1"," 1st Qu.:13.00        "
"1","
"
"1"," Mode  :character  "
"1"," Median : 51.00    "
"1"," Median : 46.00  "
"1"," Median : 3.00       "
"1"," Median :28.00     "
"1"," Median :41.00      "
"1"," Median :36.00        "
"1","
"
"1","                   "
"1"," Mean   : 49.75    "
"1"," Mean   : 43.44  "
"1"," Mean   :12.16       "
"1"," Mean   :30.13     "
"1"," Mean   :43.83      "
"1"," Mean   :36.12        "
"1","
"
"1","                   "
"1"," 3rd Qu.: 69.00    "
"1"," 3rd Qu.: 63.00  "
"1"," 3rd Qu.:16.00       "
"1"," 3rd Qu.:46.00     "
"1"," 3rd Qu.:53.00      "
"1"," 3rd Qu.:58.00        "
"1","
"
"1","                   "
"1"," Max.   :103.00    "
"1"," Max.   :103.00  "
"1"," Max.   :80.00       "
"1"," Max.   :89.00     "
"1"," Max.   :99.00      "
"1"," Max.   :85.00        "
"1","
"
"1","                   "
"1"," NA's   :65818     "
"1"," NA's   :50714   "
"1"," NA's   :67349       "
"1"," NA's   :66766     "
"1"," NA's   :64758      "
"1"," NA's   :67082        "
"1","
"
"1",""
"1"," Lung_ImputedAgeDx"
"1"," Osteosarcoma_ImputedAgeDx"
"1"," Phyllodes_ImputedAgeDx"
"1"," Sarcoma_ImputedAgeDx"
"1"," Soft.tissue.sarcoma_ImputedAgeDx"
"1"," LFS_ImputedAgeDx"
"1","
"
"1"," Min.   : 0.00    "
"1"," Min.   : 3.00            "
"1"," Min.   :16.00         "
"1"," Min.   : 0.0        "
"1"," Min.   : 0.50                   "
"1"," Min.   : 0.0    "
"1","
"
"1"," 1st Qu.:48.00    "
"1"," 1st Qu.:13.00            "
"1"," 1st Qu.:18.00         "
"1"," 1st Qu.:17.0        "
"1"," 1st Qu.:21.00                   "
"1"," 1st Qu.:27.0    "
"1","
"
"1"," Median :57.00    "
"1"," Median :17.00            "
"1"," Median :20.00         "
"1"," Median :35.0        "
"1"," Median :37.00                   "
"1"," Median :39.0    "
"1","
"
"1"," Mean   :57.39    "
"1"," Mean   :21.37            "
"1"," Mean   :22.59         "
"1"," Mean   :34.3        "
"1"," Mean   :34.42                   "
"1"," Mean   :39.5    "
"1","
"
"1"," 3rd Qu.:68.00    "
"1"," 3rd Qu.:27.25            "
"1"," 3rd Qu.:24.00         "
"1"," 3rd Qu.:49.0        "
"1"," 3rd Qu.:49.00                   "
"1"," 3rd Qu.:53.0    "
"1","
"
"1"," Max.   :94.00    "
"1"," Max.   :79.00            "
"1"," Max.   :44.00         "
"1"," Max.   :84.0        "
"1"," Max.   :80.00                   "
"1"," Max.   :99.0    "
"1","
"
"1"," NA's   :66741    "
"1"," NA's   :67221            "
"1"," NA's   :67464         "
"1"," NA's   :67165       "
"1"," NA's   :67008                   "
"1"," NA's   :62455   "
"1","
"
"1",""
"1"," Colorectal_ImputedAgeDx"
"1"," Pancreatic_ImputedAgeDx"
"1"," WorkingMortAge  "
"1"," WorkingCensorAge"
"1","   AgeOfDeath    "
"1","  AgeLastFolUp   "
"1","
"
"1"," Min.   : 9.00          "
"1"," Min.   : 0.00          "
"1"," Min.   :-58.00  "
"1"," Min.   :-16.92  "
"1"," Min.   : -6.00  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:42.00          "
"1"," 1st Qu.:49.00          "
"1"," 1st Qu.: 56.57  "
"1"," 1st Qu.: 34.22  "
"1"," 1st Qu.: 33.00  "
"1"," 1st Qu.: 27.00  "
"1","
"
"1"," Median :55.00          "
"1"," Median :59.00          "
"1"," Median : 59.36  "
"1"," Median : 58.00  "
"1"," Median : 51.00  "
"1"," Median : 46.00  "
"1","
"
"1"," Mean   :54.65          "
"1"," Mean   :58.59          "
"1"," Mean   : 58.17  "
"1"," Mean   : 57.18  "
"1"," Mean   : 49.75  "
"1"," Mean   : 44.99  "
"1","
"
"1"," 3rd Qu.:68.00          "
"1"," 3rd Qu.:70.00          "
"1"," 3rd Qu.: 64.25  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.: 69.00  "
"1"," 3rd Qu.: 63.00  "
"1","
"
"1"," Max.   :95.00          "
"1"," Max.   :89.00          "
"1"," Max.   :100.36  "
"1"," Max.   :145.50  "
"1"," Max.   :103.00  "
"1"," Max.   :103.00  "
"1","
"
"1"," NA's   :66895          "
"1"," NA's   :67257          "
"1"," NA's   :52849   "
"1"," NA's   :37525   "
"1"," NA's   :65818   "
"1"," NA's   :64221   "
"1","
"
"0","head(dat_original)"
