"0","        Age50_True = ifelse(nrow(age50_metrics) > 0, age50_metrics$True, NA),"
"0","        Age50_Est = ifelse(nrow(age50_metrics) > 0, age50_metrics$Estimated, NA),"
"0","        Age50_Error = ifelse(nrow(age50_metrics) > 0, age50_metrics$AbsError, NA),"
"0","        Age70_True = ifelse(nrow(age70_metrics) > 0, age70_metrics$True, NA),"
"0","        Age70_Est = ifelse(nrow(age70_metrics) > 0, age70_metrics$Estimated, NA),"
"0","        Age70_Error = ifelse(nrow(age70_metrics) > 0, age70_metrics$AbsError, NA)"
"0","      ))"
"0","    }"
"0","  }"
"0","  "
"0","  # Sort by sex and sample size"
"0","  evaluation_results <- evaluation_results[order(evaluation_results$Sex, evaluation_results$SampleSize), ]"
"0","  "
"0","  return(evaluation_results)"
"0","}"
"0",""
"0","# Plot error metrics vs. sample size"
"0","plot_error_metrics <- function(evaluation_results) {"
"0","  # Reshape data for plotting"
"0","  plot_data <- tidyr::pivot_longer("
"0","    evaluation_results,"
"0","    cols = c(MAE, RMSE, AUC_RelDiff, Age50_Error, Age70_Error),"
"0","    names_to = ""Metric"","
"0","    values_to = ""Value"""
"0","  )"
"0","  "
"0","  # Create the plot"
"0","  ggplot(plot_data, aes(x = SampleSize, y = Value, color = Sex, shape = Metric)) +"
"0","    geom_point(size = 3) +"
"0","    geom_line(aes(group = interaction(Sex, Metric))) +"
"0","    facet_wrap(~ Metric, scales = ""free_y"") +"
"0","    scale_x_log10() +"
"0","    theme_minimal() +"
"0","    labs("
"0","      title = ""Error Metrics vs. Sample Size"","
"0","      subtitle = ""Log scale for sample size"","
"0","      x = ""Sample Size (log scale)"","
"0","      y = ""Error Value"""
"0","    ) +"
"0","    theme("
"0","      legend.position = ""bottom"","
"0","      plot.title = element_text(size = 16, face = ""bold""),"
"0","      axis.title = element_text(size = 14),"
"0","      strip.text = element_text(size = 12, face = ""bold"")"
"0","    )"
"0","}"
"0",""
"0","# Usage example:"
"0","# Load true penetrance values"
"0","true_female_cumulative <- cumsum(penetrance.mod.f)"
"0","true_male_cumulative <- cumsum(penetrance.mod.m)"
"0",""
"0","# Load results (if available)"
"0","if (file.exists(file.path(results_dir, ""all_penetrance_results.RData""))) {"
"0","  load(file.path(results_dir, ""all_penetrance_results.RData""))"
"0","  "
"0","  # Evaluate the results"
"0","  evaluation_results <- evaluate_all_results("
"0","    results_list, "
"0","    true_female_cumulative, "
"0","    true_male_cumulative"
"0","  )"
"0","  "
"0","  # Display evaluation table"
"0","  knitr::kable(evaluation_results, "
"0","              caption = ""Comparison of Estimated vs. True Penetrance"","
"0","              digits = 3)"
"0","  "
"0","  # Plot error metrics"
"0","  error_plot <- plot_error_metrics(evaluation_results)"
"0","  print(error_plot)"
"0","  "
"0","  # Save plot"
"0","  ggsave(""error_metrics_by_sample_size.png"", error_plot, width = 12, height = 8, dpi = 300)"
"0","  "
"0","  # Save evaluation results"
"0","  save(evaluation_results, file = file.path(results_dir, ""penetrance_evaluation_metrics.RData""))"
"0","} else {"
"0","  message(""Results file not found. Run penetrance estimation first."")"
"0","}"
"1","[1m[33mError[39m in `combine_vars()`:[22m
[38;5;252m[33m![38;5;252m Faceting variables must have at least one value.[39m
Backtrace:
[90m 1. [39m[1mbase[22m::print(error_plot)
[90m 2. [39mggplot2:::print.ggplot(error_plot)
[90m 4. [39mggplot2:::ggplot_build.ggplot(x)
[90m 5. [39mlayout$setup(data, plot$data, plot$plot_env)
[90m 6. [39mggplot2 (local) setup(..., self = self)
[90m 7. [39mself$facet$compute_layout(data, self$facet_params)
[90m 8. [39mggplot2 (local) compute_layout(..., self = self)
[90m 9. [39m[1m[94mggplot2::combine_vars([39m[22mdata, params$plot_env, vars, drop = params$drop[1m[94m)[39m[22m
"
