"0","  if(min(ages_male, na.rm = TRUE) < 10 || min(ages_female, na.rm = TRUE) < 10) {"
"0","    warning(""Very early onset detected - verify these cases"")"
"0","  }"
"0","  "
"0","  return(list(male = male_summary, female = female_summary))"
"0","}"
"0",""
"0","# 4. Check for ascertainment bias - CORRECTED VERSION"
"0","ascertainment_check <- function(dat_adjusted) {"
"0","  # Count probands and non-probands"
"0","  proband_counts <- sapply(dat_adjusted, function(df) {"
"0","    c("
"0","      probands = sum(df$isProband == 1, na.rm = TRUE),"
"0","      non_probands = sum(df$isProband == 0, na.rm = TRUE)"
"0","    )"
"0","  })"
"0","  "
"0","  total_counts <- rowSums(proband_counts)"
"0","  proband_ratio <- total_counts[""probands""] / sum(total_counts)"
"0","  "
"0","  print(""Proband to non-proband ratio:"")"
"0","  print(proband_ratio)"
"0","  "
"0","  # Compare age distribution in probands vs. non-probands"
"0","  ages_proband <- unlist(lapply(dat_adjusted, function(df) {"
"0","    df$Age[df$isAff == 1 & df$isProband == 1 & df$geno == 1]"
"0","  }))"
"0","  "
"0","  ages_nonproband <- unlist(lapply(dat_adjusted, function(df) {"
"0","    df$Age[df$isAff == 1 & df$isProband == 0 & df$geno == 1]"
"0","  }))"
"0","  "
"0","  # FIXED: Use separate print statements"
"0","  cat(""Mean age - Probands: "", mean(ages_proband, na.rm = TRUE), ""\n"")"
"0","  cat(""Mean age - Non-probands: "", mean(ages_nonproband, na.rm = TRUE), ""\n"")"
"0","  "
"0","  return(abs(mean(ages_proband, na.rm = TRUE) - mean(ages_nonproband, na.rm = TRUE)))"
"0","}"
"0",""
"0","# Run all checks"
"0","run_all_checks <- function(dat_adjusted) {"
"0","  results <- list()"
"0","  "
"0","  cat(""--------- COMPLETENESS CHECK ---------\n"")"
"0","  results$completeness <- completeness_check(dat_adjusted)"
"0","  "
"0","  cat(""\n--------- MISSING DATA CHECK ---------\n"")"
"0","  results$missing <- missing_data_check(dat_adjusted)"
"0","  "
"0","  cat(""\n--------- AGE DISTRIBUTION CHECK ---------\n"")"
"0","  results$age_dist <- age_distribution_check(dat_adjusted)"
"0","  "
"0","  cat(""\n--------- ASCERTAINMENT BIAS CHECK ---------\n"")"
"0","  results$ascertainment <- ascertainment_check(dat_adjusted)"
"0","  "
"0","  return(results)"
"0","}"
"0",""
"0","# Execute all checks"
"0","check_results <- run_all_checks(dat_adjusted)"
"1","--------- COMPLETENESS CHECK ---------
"
"1","[1]"
"1"," ""Sample size by sex and status:"""
"1","
"
"1","  male_carriers "
"1","female_carriers "
"1","  male_affected "
"1","female_affected "
"1","
"
"1","           1301 "
"1","           2381 "
"1","            314 "
"1","            271 "
"1","
"
"1","
--------- MISSING DATA CHECK ---------
"
"1","[1]"
"1"," ""Missing data counts:"""
"1","
"
"1","   missing_sex "
"1","  missing_geno "
"1","   missing_age "
"1","missing_curage "
"1","
"
"1","          2004 "
"1","         62344 "
"1","             0 "
"1","         37362 "
"1","
"
"1","
--------- AGE DISTRIBUTION CHECK ---------
"
"1","[1]"
"1"," ""Age of onset summary - Males:"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","  12.00 "
"1","  45.00 "
"1","  55.50 "
"1","  55.47 "
"1","  68.00 "
"1","  90.00 "
"1","      1 "
"1","
"
"1","[1]"
"1"," ""Age of onset summary - Females:"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   9.00 "
"1","  40.50 "
"1","  55.00 "
"1","  53.66 "
"1","  67.00 "
"1","  90.00 "
"1","      1 "
"1","
"
"2","Warning in age_distribution_check(dat_adjusted) :"
"2","
 "
"2"," Very early onset detected - verify these cases
"
"1","
--------- ASCERTAINMENT BIAS CHECK ---------
"
"1","[1]"
"1"," ""Proband to non-proband ratio:"""
"1","
"
"1"," probands "
"1","
"
"1","0.7418066 "
"1","
"
"1","Mean age - Probands: "
"1"," "
"1","39.7377"
"1"," "
"1","
"
"1","Mean age - Non-probands: "
"1"," "
"1","36"
"1"," "
"1","
"
