"0","  dat_adjusted[[i]]$isAff[is.na(dat_adjusted[[i]]$isAff)] <- 0"
"0","  dat_adjusted[[i]]$isAff <- ifelse(dat_adjusted[[i]]$isAff == ""True"", 1, 0)"
"0","  "
"0","  # Adjust ""geno"" column: 1 for ""True"", 0 for ""False"", and NA for unknown"
"0","  dat_adjusted[[i]]$geno <- ifelse(dat_adjusted[[i]]$geno == ""True"", 1,"
"0","                                   ifelse(dat_adjusted[[i]]$geno == ""False"", 0, NA))"
"0",""
"0","  # Ensure ""CurAge"" and ""Age"" are within the valid range (1 to 94)"
"0","  dat_adjusted[[i]]$CurAge <- ifelse(dat_adjusted[[i]]$CurAge > 94, 94, dat_adjusted[[i]]$CurAge)"
"0","  dat_adjusted[[i]]$CurAge <- ifelse(dat_adjusted[[i]]$CurAge < 1, 1, dat_adjusted[[i]]$CurAge)"
"0","  dat_adjusted[[i]]$Age <- ifelse(dat_adjusted[[i]]$Age > 94, 94, dat_adjusted[[i]]$Age)"
"0","  dat_adjusted[[i]]$Age <- ifelse(dat_adjusted[[i]]$Age < 1, 1, dat_adjusted[[i]]$Age)"
"0","  "
"0","  # Ensure valid parent IDs: FatherID and MotherID should be within the existing IDs"
"0","  valid_ids <- dat_adjusted[[i]]$ID"
"0","  "
"0","  dat_adjusted[[i]]$FatherID <- ifelse(dat_adjusted[[i]]$FatherID %in% valid_ids, dat_adjusted[[i]]$FatherID, NA)"
"0","  dat_adjusted[[i]]$MotherID <- ifelse(dat_adjusted[[i]]$MotherID %in% valid_ids, dat_adjusted[[i]]$MotherID, NA)"
"0","  "
"0","  # Warn if any invalid parent IDs remain"
"0","  if (any(is.na(dat_adjusted[[i]]$FatherID) | is.na(dat_adjusted[[i]]$MotherID))) {"
"0","    warning(""Some individuals have invalid or missing father or mother IDs."")"
"0","  }"
"0","}"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
"2"," Some individuals have invalid or missing father or mother IDs.
"
"2","Warning:"
