"0","# Function to determine relationship to proband"
"0","get_relationship_to_proband <- function(df, debug = FALSE) {"
"0","  proband_row <- which(df$isProband == 1)[1]"
"0","  if(is.na(proband_row)) return(rep(""Unknown"", nrow(df)))"
"0","  "
"0","  relationships <- rep(""Unclassified"", nrow(df))"
"0","  relationship_reasons <- rep("""", nrow(df))  # For debugging"
"0","  "
"0","  # First Degree"
"0","  relationships[df$FatherID == df$ID[proband_row]] <- ""1st Degree (Father)"""
"0","  relationships[df$MotherID == df$ID[proband_row]] <- ""1st Degree (Mother)"""
"0","  relationships[df$FatherID == df$FatherID[proband_row] & "
"0","               df$MotherID == df$MotherID[proband_row] &"
"0","               df$ID != df$ID[proband_row]] <- ""1st Degree (Sibling)"""
"0","  relationships[df$FatherID == df$ID[proband_row] | "
"0","               df$MotherID == df$ID[proband_row]] <- ""1st Degree (Child)"""
"0","  "
"0","  # Second Degree"
"0","  proband_father_id <- df$FatherID[proband_row]"
"0","  proband_mother_id <- df$MotherID[proband_row]"
"0","  "
"0","  # Grandparents"
"0","  if(!is.na(proband_father_id)) {"
"0","    relationships[df$FatherID == df$ID[df$ID == proband_father_id]] <- ""2nd Degree (Paternal Grandfather)"""
"0","    relationships[df$MotherID == df$ID[df$ID == proband_father_id]] <- ""2nd Degree (Paternal Grandmother)"""
"0","  }"
"0","  if(!is.na(proband_mother_id)) {"
"0","    relationships[df$FatherID == df$ID[df$ID == proband_mother_id]] <- ""2nd Degree (Maternal Grandfather)"""
"0","    relationships[df$MotherID == df$ID[df$ID == proband_mother_id]] <- ""2nd Degree (Maternal Grandmother)"""
"0","  }"
"0","  "
"0","  # Half-siblings"
"0","  relationships[df$FatherID == df$FatherID[proband_row] & "
"0","               df$MotherID != df$MotherID[proband_row] &"
"0","               df$ID != df$ID[proband_row]] <- ""2nd Degree (Paternal Half-Sibling)"""
"0","  relationships[df$MotherID == df$MotherID[proband_row] & "
"0","               df$FatherID != df$FatherID[proband_row] &"
"0","               df$ID != df$ID[proband_row]] <- ""2nd Degree (Maternal Half-Sibling)"""
"0","  "
"0","  # Aunts/Uncles"
"0","  if(!is.na(proband_father_id)) {"
"0","    relationships[df$FatherID == df$FatherID[df$ID == proband_father_id] & "
"0","                 df$MotherID == df$MotherID[df$ID == proband_father_id] &"
"0","                 df$ID != proband_father_id] <- ""2nd Degree (Paternal Aunt/Uncle)"""
"0","  }"
"0","  if(!is.na(proband_mother_id)) {"
"0","    relationships[df$FatherID == df$FatherID[df$ID == proband_mother_id] & "
"0","                 df$MotherID == df$MotherID[df$ID == proband_mother_id] &"
"0","                 df$ID != proband_mother_id] <- ""2nd Degree (Maternal Aunt/Uncle)"""
"0","  }"
"0","  "
"0","  # Nieces/Nephews"
"0","  sibling_ids <- df$ID[df$FatherID == df$FatherID[proband_row] & "
"0","                      df$MotherID == df$MotherID[proband_row] &"
"0","                      df$ID != df$ID[proband_row]]"
"0","  for(sib_id in sibling_ids) {"
"0","    relationships[df$FatherID == sib_id | df$MotherID == sib_id] <- ""2nd Degree (Niece/Nephew)"""
"0","  }"
"0","  "
"0","  # Third Degree"
"0","  # First cousins"
"0","  aunt_uncle_ids <- df$ID[grepl(""Aunt/Uncle"", relationships)]"
"0","  for(au_id in aunt_uncle_ids) {"
"0","    relationships[df$FatherID == au_id | df$MotherID == au_id] <- ""3rd Degree (First Cousin)"""
"0","  }"
"0","  "
"0","  # Great-grandparents"
"0","  if(!is.na(proband_father_id)) {"
"0","    father_parents <- df[df$ID == proband_father_id, c(""FatherID"", ""MotherID"")]"
"0","    relationships[df$ID %in% c(df$FatherID[df$ID == father_parents$FatherID],"
"0","                              df$MotherID[df$ID == father_parents$FatherID],"
"0","                              df$FatherID[df$ID == father_parents$MotherID],"
"0","                              df$MotherID[df$ID == father_parents$MotherID])] <- ""3rd Degree (Great-Grandparent)"""
"0","  }"
"0","  if(!is.na(proband_mother_id)) {"
"0","    mother_parents <- df[df$ID == proband_mother_id, c(""FatherID"", ""MotherID"")]"
"0","    relationships[df$ID %in% c(df$FatherID[df$ID == mother_parents$FatherID],"
"0","                              df$MotherID[df$ID == mother_parents$FatherID],"
"0","                              df$FatherID[df$ID == mother_parents$MotherID],"
"0","                              df$MotherID[df$ID == mother_parents$MotherID])] <- ""3rd Degree (Great-Grandparent)"""
"0","  }"
"0","  "
"0","  # Mark proband"
"0","  relationships[proband_row] <- ""Proband"""
"0","  "
"0","  # Classify any remaining relationships that weren't categorized above"
"0","  # Find indices of all relationships still marked as ""Unclassified"" "
"0","  unclassified <- which(relationships == ""Unclassified"")"
"0","  "
"0","  # Only proceed if there are unclassified relationships"
"0","  if(length(unclassified) > 0) {"
"0","    # Iterate through each unclassified relationship"
"0","    for(i in unclassified) {"
"0","      # Case 1: Individual has no parent information"
"0","      if(is.na(df$FatherID[i]) && is.na(df$MotherID[i])) {"
"0","        relationships[i] <- ""Other (No Parent Info)"""
"0","        relationship_reasons[i] <- ""Missing parent information"""
"0","      } "
"0","      # Case 2: Individual is a parent of someone in the pedigree, but not of the proband"
"0","      else if(df$ID[i] %in% df$FatherID || df$ID[i] %in% df$MotherID) {"
"0","        relationships[i] <- ""Other (Parent of Non-Proband)"""
"0","        relationship_reasons[i] <- ""Parent of someone other than proband"""
"0","      } "
"0","      # Case 3: Default case - relationship cannot be determined"
"0","      #The spouse of the proband's aunt/uncle (who is the cousin's parent but not "
"0","      #blood-related to the proband) would be classified as ""Parent of Non-Proband"""
"0","      else {"
"0","        relationships[i] <- ""Other (Distant/Unknown)"""
"0","        relationship_reasons[i] <- ""No clear relationship path to proband"""
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  if(debug) {"
"0","    return(data.frame("
"0","      ID = df$ID,"
"0","      Relationship = relationships,"
"0","      Reason = relationship_reasons"
"0","    ))"
"0","  }"
"0","  "
"0","  return(relationships)"
"0","}"
"0",""
"0","# Apply to each family and combine results"
"0","relationship_analysis <- do.call(rbind, lapply(dat_adjusted, function(df) {"
"0","  relationships <- get_relationship_to_proband(df)"
"0","  # Simplify relationships, but keep detail for ""Other"" categories"
"0","  simplified_relationships <- case_when("
"0","    relationships == ""Proband"" ~ ""Proband"","
"0","    grepl(""1st Degree"", relationships) ~ ""First Degree"","
"0","    grepl(""2nd Degree"", relationships) ~ ""Second Degree"","
"0","    grepl(""3rd Degree"", relationships) ~ ""Third Degree"","
"0","    grepl(""Other"", relationships) ~ relationships,  # Keep original ""Other"" categories"
"0","    TRUE ~ relationships  # Keep any remaining categories as is"
"0","  )"
"0","  data.frame("
"0","    Relationship = simplified_relationships,"
"0","    Missing_CurAge = is.na(df$CurAge),"
"0","    Missing_Age = is.na(df$Age) & df$isAff == 1"
"0","  )"
"0","}))"
"0",""
"0","# Calculate and print summary statistics"
"0","relationship_summary <- relationship_analysis %>%"
"0","  group_by(Relationship) %>%"
"0","  dplyr::summarise("
"0","    Total = n(),"
"0","    Affected = sum(Missing_Age == TRUE | Missing_Age == FALSE),"
"0","    Missing_CurAge_Count = sum(Missing_CurAge),"
"0","    Missing_Age_Count = sum(Missing_Age)"
"0","  ) %>%"
"0","  mutate("
"0","    Missing_CurAge_Pct = round(Missing_CurAge_Count / sum(Missing_CurAge_Count) * 100, 1),"
"0","    Missing_Age_Pct = round(Missing_Age_Count / sum(Missing_Age_Count) * 100, 1)"
"0","  ) %>%"
"0","  # Ensure a logical order for the relationships"
"0","  arrange(match(Relationship, c(""Proband"", ""First Degree"", ""Second Degree"", ""Third Degree"", ""Other"")))"
"0",""
"0","print(relationship_summary)"
