"1","                   "
"1"," NA's   :52528  "
"1","                    "
"1"," NA's   :52409             "
"1","
"
"1",""
"1","     LFS           "
"1","   LFS_age_dx   "
"1","   Non.LFS         "
"1"," Non.LFS_age_dx  "
"1","
"
"1"," Length:52822      "
"1"," Min.   : 0.00  "
"1"," Length:52822      "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:26.00  "
"1"," Class :character  "
"1"," 1st Qu.: 34.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :38.00  "
"1"," Mode  :character  "
"1"," Median : 50.00  "
"1","
"
"1","                   "
"1"," Mean   :38.91  "
"1","                   "
"1"," Mean   : 47.88  "
"1","
"
"1","                   "
"1"," 3rd Qu.:52.00  "
"1","                   "
"1"," 3rd Qu.: 65.00  "
"1","
"
"1","                   "
"1"," Max.   :99.00  "
"1","                   "
"1"," Max.   :888.00  "
"1","
"
"1","                   "
"1"," NA's   :48982  "
"1","                   "
"1"," NA's   :49497   "
"1","
"
"1",""
"1"," Sarcoma.All       "
"1"," Sarcoma.All_age_dx"
"1","  Non.BR.SA        "
"1"," Non.BR.SA_age_dx"
"1","
"
"1"," Length:52822      "
"1"," Min.   : 0.00     "
"1"," Length:52822      "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:15.00     "
"1"," Class :character  "
"1"," 1st Qu.: 29.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median :32.00     "
"1"," Mode  :character  "
"1"," Median : 48.00  "
"1","
"
"1","                   "
"1"," Mean   :31.73     "
"1","                   "
"1"," Mean   : 45.02  "
"1","
"
"1","                   "
"1"," 3rd Qu.:47.00     "
"1","                   "
"1"," 3rd Qu.: 63.00  "
"1","
"
"1","                   "
"1"," Max.   :84.00     "
"1","                   "
"1"," Max.   :888.00  "
"1","
"
"1","                   "
"1"," NA's   :51983     "
"1","                   "
"1"," NA's   :48405   "
"1","
"
"1",""
"1","  Colorectal       "
"1"," Colorectal_age_dx"
"1","    Dx.Any         "
"1","    GT.Pos         "
"1","
"
"1"," Length:52822      "
"1"," Min.   : 0.00    "
"1"," Length:52822      "
"1"," Length:52822      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:42.00    "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :55.00    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :54.26    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:66.00    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :95.00    "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :52425    "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    GT.Neg         "
"1","    GT.VUS         "
"1"," GT.gt.TestResult  "
"1"," GT.gt.Variant_cDNA"
"1","
"
"1"," Length:52822      "
"1"," Length:52822      "
"1"," Length:52822      "
"1"," Length:52822      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," GT.gt.MutType     "
"1"," CL.cl.WorkingClassification"
"1","
"
"1"," Length:52822      "
"1"," Length:52822               "
"1","
"
"1"," Class :character  "
"1"," Class :character           "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character           "
"1","
"
"1","                   "
"1","                            "
"1","
"
"1","                   "
"1","                            "
"1","
"
"1","                   "
"1","                            "
"1","
"
"1","                   "
"1","                            "
"1","
"
