"2","Warning in ages <= threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in ages - threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in ages <= threshold :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"0","# Combine all curves into one data frame"
"0","all_curves <- bind_rows(estimated_curves)"
"0",""
"0","# Merge with true penetrance"
"0","plot_data <- all_curves %>%"
"0","  merge(true_pen_df, by = ""Age"")"
"0",""
"0","# Create a function to plot comparison for a specific sample size - publication-ready version"
"0","# Modified plot function with proper legend and aesthetics"
"0","plot_comparison_publication <- function(data, size) {"
"0","  subset_data <- data %>% filter(SampleSize == size)"
"0",""
"0","  # Convert data to long format for better legend handling"
"0","  subset_data_long <- subset_data %>%"
"0","    tidyr::pivot_longer("
"0","      cols = c(Female_Est, Male_Est, Female_True, Male_True),"
"0","      names_to = c(""Sex"", ""Type""),"
"0","      names_pattern = ""(.*)_(.*)"","
"0","      values_to = ""Value"""
"0","    )"
"0",""
"0","  p <- ggplot() +"
"0","    # Add shaded credible intervals"
"0","    geom_ribbon("
"0","      data = subset_data,"
"0","      aes(x = Age, ymin = Female_Lower, ymax = Female_Upper, fill = ""Female""),"
"0","      alpha = 0.2"
"0","    ) +"
"0","    geom_ribbon("
"0","      data = subset_data,"
"0","      aes(x = Age, ymin = Male_Lower, ymax = Male_Upper, fill = ""Male""),"
"0","      alpha = 0.2"
"0","    ) +"
"0","    # Add curves with proper grouping for legend"
"0","    geom_line("
"0","      data = subset_data_long,"
"0","      aes("
"0","        x = Age, y = Value, color = Sex,"
"0","        linetype = Type, group = interaction(Sex, Type)"
"0","      )"
"0","    ) +"
"0","    # Formatting"
"0","    labs("
"0","      x = ""Age (years)"","
"0","      y = ""Cumulative Penetrance"","
"0","      title = paste(""Sample Size ="", size, ""Families""),"
"0","      color = ""Sex"","
"0","      fill = ""Sex"","
"0","      linetype = ""Type"""
"0","    ) +"
"0","    scale_color_manual(values = c(""Female"" = ""#CC6677"", ""Male"" = ""#4477AA"")) +"
"0","    scale_fill_manual(values = c(""Female"" = ""#CC6677"", ""Male"" = ""#4477AA"")) +"
"0","    scale_linetype_manual(values = c(""Est"" = ""dashed"", ""True"" = ""solid"")) +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme("
"0","      legend.position = ""bottom"","
"0","      panel.grid.minor = element_blank(),"
"0","      panel.border = element_rect(fill = NA, color = ""gray80"", size = 0.5),"
"0","      plot.title = element_text(hjust = 0.5, size = 14),"
"0","      legend.box = ""vertical"","
"0","      legend.margin = margin()"
"0","    ) +"
"0","    scale_y_continuous(limits = c(0, 1), labels = scales::percent_format(accuracy = 1))"
"0",""
"0","  return(p)"
"0","}"
"0",""
"0","# Calculate Mean Squared Error (MSE) for each sample size and sex"
"0","mse_metrics <- data.frame()"
"0","for (name in names(all_params)) {"
"0","  size <- as.numeric(gsub(""n"", """", name))"
"0","  est_data <- estimated_curves[[name]]"
"0","  "
"0","  # Calculate MSE across all ages"
"0","  female_mse <- mean((est_data$Female_Est - true_pen_df$Female_True)^2)"
"0","  male_mse <- mean((est_data$Male_Est - true_pen_df$Male_True)^2)"
"0","  "
"0","  mse_metrics <- rbind(mse_metrics, "
"0","                      data.frame("
"0","                        SampleSize = size,"
"0","                        Female_MSE = female_mse,"
"0","                        Male_MSE = male_mse"
"0","                      ))"
"0","}"
"0",""
"0","# Display MSE metrics"
"0","knitr::kable(mse_metrics, digits = 6, "
"0","            caption = ""Mean Squared Error by Sample Size"")"
