"0","    params$asymptote_male_upper <- quantile(res$asymptote_male_samples[start_idx:n_samples], 0.975)"
"0","    params$asymptote_female_lower <- quantile(res$asymptote_female_samples[start_idx:n_samples], 0.025)"
"0","    params$asymptote_female_upper <- quantile(res$asymptote_female_samples[start_idx:n_samples], 0.975)"
"0","    "
"0","    params$threshold_male_lower <- quantile(res$threshold_male_samples[start_idx:n_samples], 0.025)"
"0","    params$threshold_male_upper <- quantile(res$threshold_male_samples[start_idx:n_samples], 0.975)"
"0","    params$threshold_female_lower <- quantile(res$threshold_female_samples[start_idx:n_samples], 0.025)"
"0","    params$threshold_female_upper <- quantile(res$threshold_female_samples[start_idx:n_samples], 0.975)"
"0","    "
"0","    params$median_male_lower <- quantile(res$median_male_samples[start_idx:n_samples], 0.025)"
"0","    params$median_male_upper <- quantile(res$median_male_samples[start_idx:n_samples], 0.975)"
"0","    params$median_female_lower <- quantile(res$median_female_samples[start_idx:n_samples], 0.025)"
"0","    params$median_female_upper <- quantile(res$median_female_samples[start_idx:n_samples], 0.975)"
"0","    "
"0","    params$first_quartile_male_lower <- quantile(res$first_quartile_male_samples[start_idx:n_samples], 0.025)"
"0","    params$first_quartile_male_upper <- quantile(res$first_quartile_male_samples[start_idx:n_samples], 0.975)"
"0","    params$first_quartile_female_lower <- quantile(res$first_quartile_female_samples[start_idx:n_samples], 0.025)"
"0","    params$first_quartile_female_upper <- quantile(res$first_quartile_female_samples[start_idx:n_samples], 0.975)"
"0","    "
"0","    # Store raw samples for posterior visualization"
"0","    params$samples <- list("
"0","      asymptote_male = res$asymptote_male_samples[start_idx:n_samples],"
"0","      asymptote_female = res$asymptote_female_samples[start_idx:n_samples],"
"0","      threshold_male = res$threshold_male_samples[start_idx:n_samples],"
"0","      threshold_female = res$threshold_female_samples[start_idx:n_samples],"
"0","      median_male = res$median_male_samples[start_idx:n_samples],"
"0","      median_female = res$median_female_samples[start_idx:n_samples],"
"0","      first_quartile_male = res$first_quartile_male_samples[start_idx:n_samples],"
"0","      first_quartile_female = res$first_quartile_female_samples[start_idx:n_samples]"
"0","    )"
"0","    "
"0","    return(params)"
"0","  }"
"0","  "
"0","  return(NULL)"
"0","}"
"0",""
"0","# Load and extract parameters for each sample size"
"0","all_params <- list()"
"0","result_objs <- list()"
"0",""
"0","for (size in sample_sizes) {"
"0","  # Set up file path"
"0","  file_path <- file.path(results_dir, paste0(""out_sim_weibull_COL_MLH1_sim"", size, "".RData""))"
"0","  "
"0","  if (file.exists(file_path)) {"
"0","    # Load the result"
"0","    result_obj <- NULL"
"0","    tryCatch({"
"0","      load(file_path)"
"0",""
"0","# Use"
"0","      result_obj <- result  # Or whatever your actual object is named"
"0","      params <- extract_parameters(result_obj)"
"0","      "
"0","      if (!is.null(params)) {"
"0","        all_params[[paste0(""n"", size)]] <- params"
"0","        cat(""Extracted parameters for sample size"", size, ""\n"")"
"0","      } else {"
"0","        cat(""Could not extract parameters for sample size"", size, ""\n"")"
"0","      }"
"0","    }, error = function(e) {"
"0","      cat(""Error loading results for sample size"", size, "":"", e$message, ""\n"")"
"0","    })"
"0","  } else {"
"0","    cat(""File not found:"", file_path, ""\n"")"
"0","  }"
"0","}"
"1","Extracted parameters for sample size"
"1"," "
"1","400"
"1"," "
"1","
"
"1","Extracted parameters for sample size"
"1"," "
"1","1000"
"1"," "
"1","
"
"0","# Create parameter summary table"
"0","  param_df <- data.frame()"
"0","  "
"0","  for (name in names(all_params)) {"
"0","    params <- all_params[[name]]"
"0","    size <- as.numeric(gsub(""n"", """", name))"
"0","    "
"0","    new_row <- data.frame("
"0","      SampleSize = size,"
"0","      Asymptote_Male = params$asymptote_male,"
"0","      Asymptote_Male_Lower = params$asymptote_male_lower,"
"0","      Asymptote_Male_Upper = params$asymptote_male_upper,"
"0","      Asymptote_Female = params$asymptote_female,"
"0","      Asymptote_Female_Lower = params$asymptote_female_lower,"
"0","      Asymptote_Female_Upper = params$asymptote_female_upper,"
"0","      Threshold_Male = params$threshold_male,"
"0","      Threshold_Male_Lower = params$threshold_male_lower,"
"0","      Threshold_Male_Upper = params$threshold_male_upper,"
"0","      Threshold_Female = params$threshold_female,"
"0","      Threshold_Female_Lower = params$threshold_female_lower,"
"0","      Threshold_Female_Upper = params$threshold_female_upper,"
"0","      Median_Male = params$median_male,"
"0","      Median_Male_Lower = params$median_male_lower,"
"0","      Median_Male_Upper = params$median_male_upper,"
"0","      Median_Female = params$median_female,"
"0","      Median_Female_Lower = params$median_female_lower,"
"0","      Median_Female_Upper = params$median_female_upper,"
"0","      FirstQuartile_Male = params$first_quartile_male,"
"0","      FirstQuartile_Male_Lower = params$first_quartile_male_lower,"
"0","      FirstQuartile_Male_Upper = params$first_quartile_male_upper,"
"0","      FirstQuartile_Female = params$first_quartile_female,"
"0","      FirstQuartile_Female_Lower = params$first_quartile_female_lower,"
"0","      FirstQuartile_Female_Upper = params$first_quartile_female_upper"
"0","    )"
"0","    "
"0","    param_df <- rbind(param_df, new_row)"
"0","  }"
"0","  "
"0","  # Create a simplified parameter table for publication"
"0","  param_table_pub <- param_df %>%"
"0","    select(SampleSize, "
"0","           Asymptote_Male, Asymptote_Female, "
"0","           Threshold_Male, Threshold_Female,"
"0","           Median_Male, Median_Female,"
"0","           FirstQuartile_Male, FirstQuartile_Female)"
"0","  "
"0","  # Display table of parameters"
"0","  knitr::kable(param_table_pub, digits = 3, "
"0","              caption = ""Parameter Estimates by Sample Size"")"
