"0","  dat_adjusted[[i]]$Age <- ifelse(dat_adjusted[[i]]$Age > 94, 94, dat_adjusted[[i]]$Age)"
"0","  dat_adjusted[[i]]$Age <- ifelse(dat_adjusted[[i]]$Age < 1, 1, dat_adjusted[[i]]$Age)"
"0","  "
"0","  # Ensure dadid and momid are valid IDs"
"0","  valid_ids <- dat_adjusted[[i]]$ID"
"0","  "
"0","  dat_adjusted[[i]]$FatherID <- ifelse(dat_adjusted[[i]]$FatherID %in% valid_ids, dat_adjusted[[i]]$FatherID, NA)"
"0","  dat_adjusted[[i]]$MotherID <- ifelse(dat_adjusted[[i]]$MotherID %in% valid_ids, dat_adjusted[[i]]$MotherID, NA)"
"0","  "
"0","  # Check for any remaining invalid parent IDs and handle them"
"0","  if (any(is.na(dat_adjusted[[i]]$father) | is.na(dat_adjusted[[i]]$mother))) {"
"0","    warning(""Some individuals have invalid or missing father or mother IDs."")"
"0","  }"
"0","}"
"0",""
"0","# Initialize a counter for NA values"
"0","na_count <- 0"
"0",""
"0","# Loop through each data frame in the list"
"0","for(i in 1:length(dat_adjusted)) {"
"0","  # Add the count of NA values in the isAff column to na_count"
"0","  na_count <- na_count + sum(is.na(dat_adjusted[[i]]$CurAge))"
"0","}"
"0",""
"0","# Usage with or without removing probands"
"0","plot_penetrance_curves(dat_adjusted, remove_proband = TRUE)"
"2","Females - Affected: 151 , Non-Affected: 4953
"
"2","Males - Affected: 183 , Non-Affected: 4386
"
