"0",""
"0","# Initialize a counter for NA values"
"0","na_count <- 0"
"0",""
"0","# Loop through each data frame in the list"
"0","for(i in 1:length(dat_adjusted)) {"
"0","  # Add the count of NA values in the isAff column to na_count"
"0","  na_count <- na_count + sum(is.na(dat_adjusted[[i]]$CurAge))"
"0","}"
"0",""
"0","describeFamilies(dat_adjusted)"
"1","[1]"
"1"," ""Number of families: 1750"""
"1","
"
"1","[1]"
"1"," ""Total Individuals: 50969"""
"1","
"
"1","[1]"
"1"," ""Average family size: 29.1251428571429"""
"1","
"
"1","[1]"
"1"," ""Summary of family sizes"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   8.00 "
"1","  23.00 "
"1","  29.13 "
"1","  42.00 "
"1"," 323.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for all family members"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1.00 "
"1","  27.00 "
"1","  47.00 "
"1","  47.23 "
"1","  66.00 "
"1","  94.00 "
"1","  43457 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Male): 21788"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Female): 21669"""
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","   1.00 "
"1","  29.00 "
"1","  39.00 "
"1","  39.75 "
"1","  51.00 "
"1","  94.00 "
"1","    734 "
"1","
"
"1","[1]"
"1"," ""Number of affected individuals:459"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected individuals: 322"""
"1","
"
"1","[1]"
"1"," ""Number of families with more than 1 affected individual: 93"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected probands: 62"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected female probands: 41"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected male probands: 21"""
"1","
"
"1","[1]"
"1"," ""Number of families with relatives with PV (and not the proband): 665"""
"1","
"
"1","[1]"
"1"," ""Number of probands with PV: 1606"""
"1","
"
"1","[1]"
"1"," ""Number of female probands with PV: 38"""
"1","
"
"1","[1]"
"1"," ""Number of male probands with PV: 18"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with PV: 111"""
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of females (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","    9.0 "
"1","   43.0 "
"1","   57.0 "
"1","   55.9 "
"1","   69.5 "
"1","   94.0 "
"1","     24 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of males (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","   NA's "
"1","
"
"1","    1.0 "
"1","   47.5 "
"1","   58.0 "
"1","   57.5 "
"1","   70.0 "
"1","   94.0 "
"1","     39 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of female probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  15.00 "
"1","  32.00 "
"1","  42.00 "
"1","  40.93 "
"1","  48.00 "
"1","  71.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of male probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  18.00 "
"1","  35.00 "
"1","  39.00 "
"1","  40.71 "
"1","  50.00 "
"1","  65.00 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Male): 39"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Female): 24"""
"1","
"
"2","Warning:"
"2"," [38;5;252mRemoved 43457 rows containing non-finite outside the scale range (`stat_bin()`).[39m
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m
"
