"0","        df$YearLastFolUp <- as.numeric(df$YearLastFolUp)"
"0",""
"0","        # Compute with_deathyear, without_deathyear, with_birthyear"
"0","        df$with_deathyear <- !is.na(df$YEARDeath)"
"0","        df$without_deathyear <- is.na(df$YEARDeath)"
"0","        df$with_birthyear <- !is.na(df$WorkingBirthYear)"
"0",""
"0","        # Calculate 'ImputedMortAge' where 'with_deathyear' & 'with_birthyear' is TRUE"
"0","        imputed_indices <- df$with_deathyear & df$with_birthyear"
"0","        df$ImputedMortAge <- NA # Initialize"
"0","        df$ImputedMortAge[imputed_indices] <- df$YEARDeath[imputed_indices] - df$WorkingBirthYear[imputed_indices]"
"0",""
"0","        # Print the number of existing ages of death"
"0","        num_existing <- sum(imputed_indices)"
"0","        cat(sprintf(""Using existing %d age of death\n"", num_existing))"
"0",""
"0","        # Status list"
"0","        status_list <- c(""GT.Pos"", ""GT.Neg"", ""Other"")"
"0",""
"0","        for (status in status_list) {"
"0","            if (status %in% c(""GT.Pos"", ""GT.Neg"")) {"
"0","                status_condition <- df[[status]] == TRUE"
"0","            } else {"
"0","                status_condition <- !(df$GT.Pos == TRUE | df$GT.Neg == TRUE)"
"0","            }"
"0",""
"0","            # age_death is 'YEARDeath' - 'WorkingBirthYear' for rows satisfying status_condition, dropping NA"
"0","            age_death_indices <- status_condition & !is.na(df$YEARDeath) & !is.na(df$WorkingBirthYear)"
"0","            age_death <- df$YEARDeath[age_death_indices] - df$WorkingBirthYear[age_death_indices]"
"0","            age_death <- age_death[!is.na(age_death)]"
"0",""
"0","            to_be_imputed <- df$without_deathyear & df$with_birthyear & status_condition"
"0",""
"0","            num_to_impute <- sum(to_be_imputed)"
"0",""
"0","            # Sample age_death with replacement"
"0","            if (length(age_death) > 0 && num_to_impute > 0) {"
"0","                imputed_ages <- sample(age_death, num_to_impute, replace = TRUE)"
"0","                df$ImputedMortAge[to_be_imputed] <- imputed_ages"
"0",""
"0","                # Check for exceed_2024 and below_lfu"
"0","                imputed_indices <- which(to_be_imputed)"
"0","                ImputedMortAge <- df$ImputedMortAge[imputed_indices]"
"0","                WorkingBirthYear <- df$WorkingBirthYear[imputed_indices]"
"0","                YearLastFolUp <- df$YearLastFolUp[imputed_indices]"
"0",""
"0","                exceed_2024 <- (ImputedMortAge + WorkingBirthYear) > 2024"
"0","                below_lfu <- (ImputedMortAge + WorkingBirthYear) < YearLastFolUp"
"0",""
"0","                # Set 'ImputedMortAge' to NA where 'exceed_2024' or 'below_lfu' is TRUE"
"0","                invalid_indices <- imputed_indices[exceed_2024 | below_lfu]"
"0","                df$ImputedMortAge[invalid_indices] <- NA"
"0",""
"0","                # Optionally, print info"
"0","                age_death_mean <- mean(age_death)"
"0","                imputed_age_death <- df$ImputedMortAge[to_be_imputed]"
"0","                imputed_age_death <- imputed_age_death[!is.na(imputed_age_death)]"
"0","                imputed_age_death_mean <- mean(imputed_age_death)"
"0","                cat(sprintf("
"0","                    ""Using %d age of death with mean %f to impute %d (succ %d) samples with status %s and ending mean %f\n"","
"0","                    length(age_death), age_death_mean, num_to_impute, length(imputed_age_death), status, imputed_age_death_mean"
"0","                ))"
"0","            }"
"0","        }"
"0",""
"0","        # Now, process the cancers"
"0","        # Assuming lfs_cancers is defined as a vector of cancer types"
"0","        # lfs_cancers <- c('Cancer1', 'Cancer2', ...) # Define this according to your data"
"0","        cancer_list <- c(lfs_cancers, ""LFS"", ""Colorectal"", ""Pancreatic"")"
"0",""
"0","        for (cancer in cancer_list) {"
"0","            # Define 'with_agedx' and 'without_agedx'"
"0","            cancer_column <- cancer"
"0","            agedx_column <- paste0(cancer, ""_AgeDx"")"
"0","            imputed_agedx_column <- paste0(cancer, ""_ImputedAgeDx"")"
"0",""
"0","            df[[imputed_agedx_column]] <- NA # Initialize"
"0",""
"0","            # Check if columns exist"
"0","            if (!(cancer_column %in% names(df)) || !(agedx_column %in% names(df))) {"
"0","                next # Skip if columns do not exist"
"0","            }"
"0",""
"0","            with_agedx <- df[[cancer_column]] == TRUE & !is.na(df[[agedx_column]])"
"0","            without_agedx <- df[[cancer_column]] == TRUE & is.na(df[[agedx_column]])"
"0","            AgeDx <- df[[agedx_column]][with_agedx]"
"0",""
"0","            # Assign existing AgeDx to ImputedAgeDx"
"0","            df[[imputed_agedx_column]][with_agedx] <- df[[agedx_column]][with_agedx]"
"0",""
"0","            for (status in status_list) {"
"0","                if (status %in% c(""GT.Pos"", ""GT.Neg"")) {"
"0","                    status_condition <- df[[status]] == TRUE"
"0","                } else {"
"0","                    status_condition <- !(df$GT.Pos == TRUE | df$GT.Neg == TRUE)"
"0","                }"
"0","                to_be_imputed <- without_agedx & status_condition"
"0","                num_to_impute <- sum(to_be_imputed)"
"0",""
"0","                if (length(AgeDx) > 0 && num_to_impute > 0) {"
"0","                    # Sample AgeDx with replacement"
"0","                    imputed_ages <- sample(AgeDx, num_to_impute, replace = TRUE)"
"0","                    # Assign the imputed ages"
"0","                    df[[imputed_agedx_column]][to_be_imputed] <- imputed_ages"
"0","                }"
"0","            }"
"0","        }"
"0",""
"0","        # Return the processed data frame"
"0","        return(df)"
"0","    })"
"0",""
"0","    list("
"0","        processed_data = dat_processed,"
"0","        statistics = stats"
"0","    )"
"0","}"
"0",""
"0","# Usage"
"0","result <- process_pedigree_data(dat)"
"1","Using existing 3 age of death
"
"2","Error in if (length(age_death) > 0 && num_to_impute > 0) { : 
  missing value where TRUE/FALSE needed
"
