"0","  race_index <- which(dim_names[[3]] == race)"
"0","  sex_index <- which(dim_names[[4]] == sex)"
"0","  type_index <- which(dim_names[[6]] == type)"
"0",""
"0","  density_data <- db_sim$Penetrance[cancer_index, gene_index, race_index, sex_index, , type_index]"
"0",""
"0","  # Create plotting dataframe"
"0","  age_values <- seq_along(density_data)"
"0","  min_length <- min(length(density_data), length(mean_density))"
"0",""
"0","  plot_df <- data.frame("
"0","    age = age_values[1:min_length],"
"0","    panelpro_density = density_data[1:min_length],"
"0","    mean_density = mean_density[1:min_length],"
"0","    mean_density_noImp = mean_density_noImp[1:min_length],"
"0","    lower_ci = lower_ci[1:min_length],"
"0","    upper_ci = upper_ci[1:min_length],"
"0","    lower_ci_noImp = lower_ci_noImp[1:min_length],"
"0","    upper_ci_noImp = upper_ci_noImp[1:min_length]"
"0","  )"
"0",""
"0","  # Create plot with both datasets"
"0","  ggplot(plot_df, aes(x = age)) +"
"0","    # SEER baseline"
"0","    geom_line(aes(y = panelpro_density, color = ""SEER Baseline""), "
"0","              linewidth = 1, linetype = ""solid"", na.rm = TRUE) +"
"0","    # With age imputation"
"0","    geom_line(aes(y = mean_density, color = ""PGV Carriers - With Cancer Age Imputation""), "
"0","              linewidth = 1, linetype = ""dotted"", na.rm = TRUE) +"
"0","    geom_ribbon(aes(ymin = lower_ci, ymax = upper_ci), "
"0","                alpha = 0.2, fill = ""red"", na.rm = TRUE) +"
"0","    # Without age imputation"
"0","    geom_line(aes(y = mean_density_noImp, color = ""PGV Carriers - No Cancer Age Imputation""), "
"0","              linewidth = 1, linetype = ""dashed"", na.rm = TRUE) +"
"0","    geom_ribbon(aes(ymin = lower_ci_noImp, ymax = upper_ci_noImp), "
"0","                alpha = 0.2, fill = ""blue"", na.rm = TRUE) +"
"0","    labs(title = paste(""Density Comparison for"", sex, ""in"", race),"
"0","         x = ""Age"","
"0","         y = ""Density"") +"
"0","    theme_minimal() +"
"0","    scale_color_manual(values = c("
"0","      ""SEER Baseline"" = ""black"","
"0","      ""PGV Carriers - With Cancer Age Imputation"" = ""red"","
"0","      ""PGV Carriers - No Cancer Age Imputation"" = ""blue"""
"0","    )) +"
"0","    scale_y_continuous(labels = scales::percent, limits = c(0, 0.003)) +  # Set y-axis limits to 15%"
"0","    theme(legend.title = element_blank(),"
"0","          legend.position = ""top"")"
"0","}"
"0",""
"0","# Update the plot calls to include dat_noImp"
"0","plot_penetrance_comparison("
"0","  data = dat$combined_chains,"
"0","  data_noImp = dat_noImp$combined_chains,"
"0","  db_sim = PanelPRODatabase,"
"0","  prob = 0.95,"
"0","  max_age = 94,"
"0","  cancer = ""Colorectal"","
"0","  gene = ""SEER"","
"0","  sex = ""Female"","
"0","  race = ""All_Races"","
"0","  type = ""Net"""
"0",")"
