"0","    df$ImputedMortAge[imputed_indices] <- df$YEARDeath[imputed_indices] - df$WorkingBirthYear[imputed_indices]"
"0",""
"0","    # Process mortality by status across ALL data"
"0","    status_list <- c(""GT.Pos"", ""GT.Neg"", ""Other"")"
"0","    "
"0","    for (status in status_list) {"
"0","        if (status %in% c(""GT.Pos"", ""GT.Neg"")) {"
"0","            status_condition <- !is.na(df[[status]]) & df[[status]] == TRUE"
"0","        } else {"
"0","            status_condition <- !is.na(df$GT.Pos) & !is.na(df$GT.Neg) & "
"0","                               !(df$GT.Pos == TRUE | df$GT.Neg == TRUE)"
"0","        }"
"0",""
"0","        age_death_indices <- status_condition & !is.na(df$YEARDeath) & !is.na(df$WorkingBirthYear)"
"0","        age_death <- df$YEARDeath[age_death_indices] - df$WorkingBirthYear[age_death_indices]"
"0","        age_death <- age_death[!is.na(age_death)]"
"0",""
"0","        to_be_imputed <- df$without_deathyear & df$with_birthyear & status_condition"
"0","        num_to_impute <- sum(to_be_imputed)"
"0",""
"0","        if (length(age_death) > 0 && num_to_impute > 0) {"
"0","            imputed_ages <- sample(age_death, num_to_impute, replace = TRUE)"
"0","            df$ImputedMortAge[to_be_imputed] <- imputed_ages"
"0",""
"0","            # Validate imputed ages"
"0","            imputed_indices <- which(to_be_imputed)"
"0","            exceed_2024 <- (df$ImputedMortAge[imputed_indices] + df$WorkingBirthYear[imputed_indices]) > 2024"
"0","            below_lfu <- (df$ImputedMortAge[imputed_indices] + df$WorkingBirthYear[imputed_indices]) < df$YearLastFolUp[imputed_indices]"
"0",""
"0","            invalid_indices <- imputed_indices[exceed_2024 | below_lfu]"
"0","            df$ImputedMortAge[invalid_indices] <- NA"
"0",""
"0","            # Print statistics"
"0","            cat(sprintf("
"0","                ""Status %s: Used %d ages (mean %.1f) to impute %d cases (successful: %d, mean %.1f)\n"","
"0","                status,"
"0","                length(age_death),"
"0","                mean(age_death),"
"0","                num_to_impute,"
"0","                sum(!is.na(df$ImputedMortAge[to_be_imputed])),"
"0","                mean(df$ImputedMortAge[to_be_imputed], na.rm = TRUE)"
"0","            ))"
"0","        }"
"0","    }"
"0",""
"0","    # Process cancers across ALL data"
"0","    cancer_list <- c(lfs_cancers, ""LFS"", ""Colorectal"", ""Pancreatic"")"
"0",""
"0","    for (cancer in cancer_list) {"
"0","        cancer_column <- cancer"
"0","        agedx_column <- paste0(cancer, ""_AgeDx"")"
"0","        imputed_agedx_column <- paste0(cancer, ""_ImputedAgeDx"")"
"0",""
"0","        df[[imputed_agedx_column]] <- NA"
"0",""
"0","        if (!(cancer_column %in% names(df)) || !(agedx_column %in% names(df))) {"
"0","            next"
"0","        }"
"0",""
"0","        with_agedx <- df[[cancer_column]] == TRUE & !is.na(df[[agedx_column]])"
"0","        without_agedx <- df[[cancer_column]] == TRUE & is.na(df[[agedx_column]])"
"0","        AgeDx <- df[[agedx_column]][with_agedx]"
"0",""
"0","        df[[imputed_agedx_column]][with_agedx] <- df[[agedx_column]][with_agedx]"
"0",""
"0","        for (status in status_list) {"
"0","            if (status %in% c(""GT.Pos"", ""GT.Neg"")) {"
"0","                status_condition <- !is.na(df[[status]]) & df[[status]] == TRUE"
"0","            } else {"
"0","                status_condition <- !is.na(df$GT.Pos) & !is.na(df$GT.Neg) & "
"0","                                   !(df$GT.Pos == TRUE | df$GT.Neg == TRUE)"
"0","            }"
"0","            "
"0","            to_be_imputed <- without_agedx & status_condition"
"0","            num_to_impute <- sum(to_be_imputed)"
"0",""
"0","            if (length(AgeDx) > 0 && num_to_impute > 0) {"
"0","                imputed_ages <- sample(AgeDx, num_to_impute, replace = TRUE)"
"0","                df[[imputed_agedx_column]][to_be_imputed] <- imputed_ages"
"0","                "
"0","                cat(sprintf("
"0","                    ""Cancer %s, Status %s: Used %d ages (mean %.1f) to impute %d cases (mean %.1f)\n"","
"0","                    cancer,"
"0","                    status,"
"0","                    length(AgeDx),"
"0","                    mean(AgeDx),"
"0","                    num_to_impute,"
"0","                    mean(df[[imputed_agedx_column]][to_be_imputed], na.rm = TRUE)"
"0","                ))"
"0","            }"
"0","        }"
"0","    }"
"0",""
"0","    # Split back into families"
"0","    dat_processed <- split(df, df$PedigreeID)"
"0",""
"0","    return(list("
"0","        processed_data = dat_processed,"
"0","        statistics = stats"
"0","    ))"
"0","}"
"0",""
"0","# Usage"
"0","result <- process_pedigree_data(dat)"
"1","Status GT.Pos: Used 538 ages (mean 39.9) to impute 2609 cases (successful: 699, mean 32.5)
"
"1","Status GT.Neg: Used 49 ages (mean 65.8) to impute 1079 cases (successful: 167, mean 52.9)
"
"2","Error in process_pedigree_data(dat) : object 'lfs_cancers' not found
"
