"0","  dat_adjusted[[i]]$Age <- ifelse(dat_adjusted[[i]]$Age > 94, 94, dat_adjusted[[i]]$Age)"
"0","  dat_adjusted[[i]]$Age <- ifelse(dat_adjusted[[i]]$Age < 1, 1, dat_adjusted[[i]]$Age)"
"0","  "
"0","  # Set ""isAff"" to 1 if ""Age"" is non-zero or not NA and within the valid range (1 to 94)"
"0","  dat_adjusted[[i]]$isAff <- ifelse(!is.na(dat_adjusted[[i]]$Age) & dat_adjusted[[i]]$Age > 0, 1, dat_adjusted[[i]]$isAff)"
"0","  "
"0","  # Ensure FatherID and MotherID are valid IDs"
"0","  valid_ids <- dat_adjusted[[i]]$ID"
"0","  "
"0","  dat_adjusted[[i]]$FatherID <- ifelse(dat_adjusted[[i]]$FatherID %in% valid_ids, dat_adjusted[[i]]$FatherID, NA)"
"0","  dat_adjusted[[i]]$MotherID <- ifelse(dat_adjusted[[i]]$MotherID %in% valid_ids, dat_adjusted[[i]]$MotherID, NA)"
"0","  "
"0","  # Count initial number of rows before removing individuals with ""isAff = 1"" but no valid Age"
"0","  initial_rows <- nrow(dat_adjusted[[i]])"
"0","  "
"0","  # Remove individuals where ""isAff"" is 1 but ""Age"" is NA or not in the valid range"
"0","  dat_adjusted[[i]] <- dat_adjusted[[i]][!(dat_adjusted[[i]]$isAff == 1 & (is.na(dat_adjusted[[i]]$Age) | dat_adjusted[[i]]$Age < 1 | dat_adjusted[[i]]$Age > 94)), ]"
"0","  "
"0","  # Update counter for removal due to ""isAff = 1"" but no valid Age"
"0","  total_removed_due_to_aff_age <- total_removed_due_to_aff_age + (initial_rows - nrow(dat_adjusted[[i]]))"
"0","}"
"0",""
"0","# Print the total removals"
"0","cat(sprintf(""Total individuals removed due to missing Sex: %d\n"", total_removed_due_to_sex))"
"1","Total individuals removed due to missing Sex: 1853
"
"0","cat(sprintf(""Total individuals removed due to 'isAff = 1' but no valid Age: %d\n"", total_removed_due_to_aff_age))"
"1","Total individuals removed due to 'isAff = 1' but no valid Age: 63
"
