"1","                   "
"1"," NA's   :7472   "
"1","                    "
"1"," NA's   :7356              "
"1","                   "
"1"," NA's   :6054   "
"1","
"
"1",""
"1","   Non.LFS         "
"1"," Non.LFS_age_dx  "
"1"," Sarcoma.All       "
"1"," Sarcoma.All_age_dx"
"1","  Non.BR.SA        "
"1"," Non.BR.SA_age_dx"
"1","
"
"1"," Length:7631       "
"1"," Min.   :  0.00  "
"1"," Length:7631       "
"1"," Min.   : 0.00     "
"1"," Length:7631       "
"1"," Min.   :  0.00  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 23.00  "
"1"," Class :character  "
"1"," 1st Qu.:14.00     "
"1"," Class :character  "
"1"," 1st Qu.: 16.00  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 42.00  "
"1"," Mode  :character  "
"1"," Median :30.00     "
"1"," Mode  :character  "
"1"," Median : 40.00  "
"1","
"
"1","                   "
"1"," Mean   : 40.33  "
"1","                   "
"1"," Mean   :30.38     "
"1","                   "
"1"," Mean   : 37.63  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 59.00  "
"1","                   "
"1"," 3rd Qu.:46.00     "
"1","                   "
"1"," 3rd Qu.: 56.00  "
"1","
"
"1","                   "
"1"," Max.   :888.00  "
"1","                   "
"1"," Max.   :79.00     "
"1","                   "
"1"," Max.   :888.00  "
"1","
"
"1","                   "
"1"," NA's   :6177    "
"1","                   "
"1"," NA's   :7120      "
"1","                   "
"1"," NA's   :5728    "
"1","
"
"1",""
"1","  Colorectal       "
"1"," Colorectal_age_dx"
"1","    Dx.Any         "
"1","    GT.Pos         "
"1","    GT.Neg         "
"1","    GT.VUS         "
"1","
"
"1"," Length:7631       "
"1"," Min.   : 0.00    "
"1"," Length:7631       "
"1"," Length:7631       "
"1"," Length:7631       "
"1"," Length:7631       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:34.25    "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :43.00    "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :44.57    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:55.75    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :94.00    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :7537     "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," GT.gt.TestResult  "
"1"," GT.gt.Variant_cDNA"
"1"," GT.gt.MutType     "
"1"," CL.cl.WorkingClassification"
"1"," calculated_age_at_death"
"1","
"
"1"," Length:7631       "
"1"," Length:7631       "
"1"," Length:7631       "
"1"," Length:7631                "
"1"," Min.   :  0.00         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character           "
"1"," 1st Qu.: 35.00         "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character           "
"1"," Median : 55.00         "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                            "
"1"," Mean   : 52.13         "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                            "
"1"," 3rd Qu.: 72.00         "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                            "
"1"," Max.   :118.00         "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                            "
"1"," NA's   :5333           "
"1","
"
