"1"," ""Number of individuals with NA Current Age (Male): 0"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Current Age (Female): 0"""
"1","
"
"1","[1]"
"1"," ""Summary of Current Age for probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  20.00 "
"1","  35.00 "
"1","  40.00 "
"1","  40.07 "
"1","  45.00 "
"1","  63.00 "
"1","
"
"1","[1]"
"1"," ""Number of affected individuals:8669"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected individuals (Colorectal): 2168"""
"1","
"
"1","[1]"
"1"," ""Number of families with more than 1 affected individual (Colorectal): 1972"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected probands (Colorectal): 204"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected female probands (Colorectal): 154"""
"1","
"
"1","[1]"
"1"," ""Number of families with affected male probands (Colorectal): 50"""
"1","
"
"1","[1]"
"1"," ""Number of families with relatives with PV (and not the proband) (MLH1): 0"""
"1","
"
"1","[1]"
"1"," ""Number of probands with PV (MLH1): 2219"""
"1","
"
"1","[1]"
"1"," ""Number of female probands with PV (MLH1): 154"""
"1","
"
"1","[1]"
"1"," ""Number of male probands with PV (MLH1): 50"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with PV (MLH1): 204"""
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of females (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  16.00 "
"1","  36.00 "
"1","  47.00 "
"1","  47.15 "
"1","  58.00 "
"1","  93.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of males (excl. probands)"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  17.00 "
"1","  47.00 "
"1","  56.00 "
"1","  56.32 "
"1","  65.00 "
"1","  93.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of female probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  17.00 "
"1","  28.00 "
"1","  33.00 "
"1","  33.61 "
"1","  39.00 "
"1","  55.00 "
"1","
"
"1","[1]"
"1"," ""Summary of Cancer Age of male probands"""
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  32.00 "
"1","  36.00 "
"1","  42.50 "
"1","  42.08 "
"1","  46.75 "
"1","  55.00 "
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Male): 0"""
"1","
"
"1","[1]"
"1"," ""Number of individuals with NA Cancer Age (Female): 0"""
"1","
"
"2","Warning:"
"2"," [38;5;252mRemoved 2 rows containing missing values or values outside the scale range (`geom_bar()`).[39m
"
